

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2825  038B  00D9               	movwf	___fldiv@sign
  2826  038C                     l1541:
  2827  038C  084F               	movf	___fldiv@b+3,w
  2828  038D  00D0               	movwf	??___fldiv
  2829  038E  0750               	addwf	??___fldiv,w
  2830  038F  00D1               	movwf	??___fldiv+1
  2831  0390  0851               	movf	??___fldiv+1,w
  2832  0391  00E0               	movwf	___fldiv@bexp
  2833  0392                     l1543:
  2834  0392  1FCE               	btfss	___fldiv@b+2,7
  2835  0393  2B95               	goto	u1261
  2836  0394  2B96               	goto	u1260
  2837  0395                     u1261:
  2838  0395  2B97               	goto	l1547
  2839  0396                     u1260:
  2840  0396                     l1545:
  2841  0396  1460               	bsf	___fldiv@bexp,0
  2842  0397                     l1547:
  2843  0397  0860               	movf	___fldiv@bexp,w
  2844  0398  1903               	btfsc	3,2
  2845  0399  2B9B               	goto	u1271
  2846  039A  2B9C               	goto	u1270
  2847  039B                     u1271:
  2848  039B  2BAC               	goto	l1557
  2849  039C                     u1270:
  2850  039C                     l1549:
  2851  039C  0A60               	incf	___fldiv@bexp,w
  2852  039D  1D03               	btfss	3,2
  2853  039E  2BA0               	goto	u1281
  2854  039F  2BA1               	goto	u1280
  2855  03A0                     u1281:
  2856  03A0  2BA9               	goto	l1553
  2857  03A1                     u1280:
  2858  03A1                     l1551:
  2859  03A1  3000               	movlw	0
  2860  03A2  00CF               	movwf	___fldiv@b+3
  2861  03A3  3000               	movlw	0
  2862  03A4  00CE               	movwf	___fldiv@b+2
  2863  03A5  3000               	movlw	0
  2864  03A6  00CD               	movwf	___fldiv@b+1
  2865  03A7  3000               	movlw	0
  2866  03A8  00CC               	movwf	___fldiv@b
  2867  03A9                     l1553:
  2868  03A9  17CE               	bsf	___fldiv@b+2,7
  2869  03AA                     l1555:
  2870  03AA  01CF               	clrf	___fldiv@b+3
  2871  03AB  2BB4               	goto	l1559
  2872  03AC                     l1557:
  2873  03AC  3000               	movlw	0
  2874  03AD  00CF               	movwf	___fldiv@b+3
  2875  03AE  3000               	movlw	0
  2876  03AF  00CE               	movwf	___fldiv@b+2
  2877  03B0  3000               	movlw	0
  2878  03B1  00CD               	movwf	___fldiv@b+1
  2879  03B2  3000               	movlw	0
  2880  03B3  00CC               	movwf	___fldiv@b
  2881  03B4                     l1559:
  2882  03B4  084B               	movf	___fldiv@a+3,w
  2883  03B5  3980               	andlw	128
  2884  03B6  00D0               	movwf	??___fldiv
  2885  03B7  0850               	movf	??___fldiv,w
  2886  03B8  06D9               	xorwf	___fldiv@sign,f
  2887  03B9                     l1561:
  2888  03B9  084B               	movf	___fldiv@a+3,w
  2889  03BA  00D0               	movwf	??___fldiv
  2890  03BB  0750               	addwf	??___fldiv,w
  2891  03BC  00D1               	movwf	??___fldiv+1
  2892  03BD  0851               	movf	??___fldiv+1,w
  2893  03BE  00E1               	movwf	___fldiv@aexp
  2894  03BF                     l1563:
  2895  03BF  1FCA               	btfss	___fldiv@a+2,7
  2896  03C0  2BC2               	goto	u1291
  2897  03C1  2BC3               	goto	u1290
  2898  03C2                     u1291:
  2899  03C2  2BC4               	goto	l1567
  2900  03C3                     u1290:
  2901  03C3                     l1565:
  2902  03C3  1461               	bsf	___fldiv@aexp,0
  2903  03C4                     l1567:
  2904  03C4  0861               	movf	___fldiv@aexp,w
  2905  03C5  1903               	btfsc	3,2
  2906  03C6  2BC8               	goto	u1301
  2907  03C7  2BC9               	goto	u1300
  2908  03C8                     u1301:
  2909  03C8  2BD9               	goto	l1577
  2910  03C9                     u1300:
  2911  03C9                     l1569:
  2912  03C9  0A61               	incf	___fldiv@aexp,w
  2913  03CA  1D03               	btfss	3,2
  2914  03CB  2BCD               	goto	u1311
  2915  03CC  2BCE               	goto	u1310
  2916  03CD                     u1311:
  2917  03CD  2BD6               	goto	l1573
  2918  03CE                     u1310:
  2919  03CE                     l1571:
  2920  03CE  3000               	movlw	0
  2921  03CF  00CB               	movwf	___fldiv@a+3
  2922  03D0  3000               	movlw	0
  2923  03D1  00CA               	movwf	___fldiv@a+2
  2924  03D2  3000               	movlw	0
  2925  03D3  00C9               	movwf	___fldiv@a+1
  2926  03D4  3000               	movlw	0
  2927  03D5  00C8               	movwf	___fldiv@a
  2928  03D6                     l1573:
  2929  03D6  17CA               	bsf	___fldiv@a+2,7
  2930  03D7                     l1575:
  2931  03D7  01CB               	clrf	___fldiv@a+3
  2932  03D8  2BE1               	goto	l632
  2933  03D9                     l1577:
  2934  03D9  3000               	movlw	0
  2935  03DA  00CB               	movwf	___fldiv@a+3
  2936  03DB  3000               	movlw	0
  2937  03DC  00CA               	movwf	___fldiv@a+2
  2938  03DD  3000               	movlw	0
  2939  03DE  00C9               	movwf	___fldiv@a+1
  2940  03DF  3000               	movlw	0
  2941  03E0  00C8               	movwf	___fldiv@a
  2942  03E1                     l632:
  2943  03E1  084B               	movf	___fldiv@a+3,w
  2944  03E2  044A               	iorwf	___fldiv@a+2,w
  2945  03E3  0449               	iorwf	___fldiv@a+1,w
  2946  03E4  0448               	iorwf	___fldiv@a,w
  2947  03E5  1D03               	skipz
  2948  03E6  2BE8               	goto	u1321
  2949  03E7  2BE9               	goto	u1320
  2950  03E8                     u1321:
  2951  03E8  2C02               	goto	l1587
  2952  03E9                     u1320:
  2953  03E9                     l1579:
  2954  03E9  3000               	movlw	0
  2955  03EA  00CF               	movwf	___fldiv@b+3
  2956  03EB  3000               	movlw	0
  2957  03EC  00CE               	movwf	___fldiv@b+2
  2958  03ED  3000               	movlw	0
  2959  03EE  00CD               	movwf	___fldiv@b+1
  2960  03EF  3000               	movlw	0
  2961  03F0  00CC               	movwf	___fldiv@b
  2962  03F1  3080               	movlw	128
  2963  03F2  04CE               	iorwf	___fldiv@b+2,f
  2964  03F3  307F               	movlw	127
  2965  03F4  04CF               	iorwf	___fldiv@b+3,f
  2966  03F5                     l1581:
  2967  03F5  0859               	movf	___fldiv@sign,w
  2968  03F6  00D0               	movwf	??___fldiv
  2969  03F7  0850               	movf	??___fldiv,w
  2970  03F8  04CF               	iorwf	___fldiv@b+3,f
  2971  03F9                     l1583:
  2972  03F9  084F               	movf	___fldiv@b+3,w
  2973  03FA  00CB               	movwf	?___fldiv+3
  2974  03FB  084E               	movf	___fldiv@b+2,w
  2975  03FC  00CA               	movwf	?___fldiv+2
  2976  03FD  084D               	movf	___fldiv@b+1,w
  2977  03FE  00C9               	movwf	?___fldiv+1
  2978  03FF  084C               	movf	___fldiv@b,w
  2979  0400  00C8               	movwf	?___fldiv
  2980  0401  2D61               	goto	l634
  2981  0402                     l1587:
  2982  0402  0860               	movf	___fldiv@bexp,w
  2983  0403  1D03               	btfss	3,2
  2984  0404  2C06               	goto	u1331
  2985  0405  2C07               	goto	u1330
  2986  0406                     u1331:
  2987  0406  2C10               	goto	l1593
  2988  0407                     u1330:
  2989  0407                     l1589:
  2990  0407  3000               	movlw	0
  2991  0408  00CB               	movwf	?___fldiv+3
  2992  0409  3000               	movlw	0
  2993  040A  00CA               	movwf	?___fldiv+2
  2994  040B  3000               	movlw	0
  2995  040C  00C9               	movwf	?___fldiv+1
  2996  040D  3000               	movlw	0
  2997  040E  00C8               	movwf	?___fldiv
  2998  040F  2D61               	goto	l634
  2999  0410                     l1593:
  3000  0410  0860               	movf	___fldiv@bexp,w
  3001  0411  00D0               	movwf	??___fldiv
  3002  0412  01D1               	clrf	??___fldiv+1
  3003  0413  0851               	movf	??___fldiv+1,w
  3004  0414  00D3               	movwf	??___fldiv+3
  3005  0415  0861               	movf	___fldiv@aexp,w
  3006  0416  0250               	subwf	??___fldiv,w
  3007  0417  00D2               	movwf	??___fldiv+2
  3008  0418  1C03               	skipc
  3009  0419  03D3               	decf	??___fldiv+3,f
  3010  041A  0852               	movf	??___fldiv+2,w
  3011  041B  3E7F               	addlw	127
  3012  041C  00DA               	movwf	___fldiv@new_exp
  3013  041D  0853               	movf	??___fldiv+3,w
  3014  041E  1803               	skipnc
  3015  041F  3E01               	addlw	1
  3016  0420  3E00               	addlw	0
  3017  0421  00DB               	movwf	___fldiv@new_exp+1
  3018  0422                     l1595:
  3019  0422  084F               	movf	___fldiv@b+3,w
  3020  0423  00D8               	movwf	___fldiv@rem+3
  3021  0424  084E               	movf	___fldiv@b+2,w
  3022  0425  00D7               	movwf	___fldiv@rem+2
  3023  0426  084D               	movf	___fldiv@b+1,w
  3024  0427  00D6               	movwf	___fldiv@rem+1
  3025  0428  084C               	movf	___fldiv@b,w
  3026  0429  00D5               	movwf	___fldiv@rem
  3027  042A                     l1597:
  3028  042A  3000               	movlw	0
  3029  042B  00CF               	movwf	___fldiv@b+3
  3030  042C  3000               	movlw	0
  3031  042D  00CE               	movwf	___fldiv@b+2
  3032  042E  3000               	movlw	0
  3033  042F  00CD               	movwf	___fldiv@b+1
  3034  0430  3000               	movlw	0
  3035  0431  00CC               	movwf	___fldiv@b
  3036  0432                     l1599:
  3037  0432  3000               	movlw	0
  3038  0433  00DF               	movwf	___fldiv@grs+3
  3039  0434  3000               	movlw	0
  3040  0435  00DE               	movwf	___fldiv@grs+2
  3041  0436  3000               	movlw	0
  3042  0437  00DD               	movwf	___fldiv@grs+1
  3043  0438  3000               	movlw	0
  3044  0439  00DC               	movwf	___fldiv@grs
  3045  043A                     l1601:
  3046  043A  01E1               	clrf	___fldiv@aexp
  3047  043B  2C86               	goto	l1621
  3048  043C                     l1603:
  3049  043C  0861               	movf	___fldiv@aexp,w
  3050  043D  1903               	btfsc	3,2
  3051  043E  2C40               	goto	u1341
  3052  043F  2C41               	goto	u1340
  3053  0440                     u1341:
  3054  0440  2C61               	goto	l1613
  3055  0441                     u1340:
  3056  0441                     l1605:
  3057  0441  3001               	movlw	1
  3058  0442  00D0               	movwf	??___fldiv
  3059  0443                     u1355:
  3060  0443  1003               	clrc
  3061  0444  0DD5               	rlf	___fldiv@rem,f
  3062  0445  0DD6               	rlf	___fldiv@rem+1,f
  3063  0446  0DD7               	rlf	___fldiv@rem+2,f
  3064  0447  0DD8               	rlf	___fldiv@rem+3,f
  3065  0448  0BD0               	decfsz	??___fldiv,f
  3066  0449  2C43               	goto	u1355
  3067  044A  3001               	movlw	1
  3068  044B  00D0               	movwf	??___fldiv
  3069  044C                     u1365:
  3070  044C  1003               	clrc
  3071  044D  0DCC               	rlf	___fldiv@b,f
  3072  044E  0DCD               	rlf	___fldiv@b+1,f
  3073  044F  0DCE               	rlf	___fldiv@b+2,f
  3074  0450  0DCF               	rlf	___fldiv@b+3,f
  3075  0451  0BD0               	decfsz	??___fldiv,f
  3076  0452  2C4C               	goto	u1365
  3077  0453                     l1607:
  3078  0453  1FDF               	btfss	___fldiv@grs+3,7
  3079  0454  2C56               	goto	u1371
  3080  0455  2C57               	goto	u1370
  3081  0456                     u1371:
  3082  0456  2C58               	goto	l1611
  3083  0457                     u1370:
  3084  0457                     l1609:
  3085  0457  144C               	bsf	___fldiv@b,0
  3086  0458                     l1611:
  3087  0458  3001               	movlw	1
  3088  0459  00D0               	movwf	??___fldiv
  3089  045A                     u1385:
  3090  045A  1003               	clrc
  3091  045B  0DDC               	rlf	___fldiv@grs,f
  3092  045C  0DDD               	rlf	___fldiv@grs+1,f
  3093  045D  0DDE               	rlf	___fldiv@grs+2,f
  3094  045E  0DDF               	rlf	___fldiv@grs+3,f
  3095  045F  0BD0               	decfsz	??___fldiv,f
  3096  0460  2C5A               	goto	u1385
  3097  0461                     l1613:
  3098  0461  084B               	movf	___fldiv@a+3,w
  3099  0462  0258               	subwf	___fldiv@rem+3,w
  3100  0463  1D03               	skipz
  3101  0464  2C6F               	goto	u1395
  3102  0465  084A               	movf	___fldiv@a+2,w
  3103  0466  0257               	subwf	___fldiv@rem+2,w
  3104  0467  1D03               	skipz
  3105  0468  2C6F               	goto	u1395
  3106  0469  0849               	movf	___fldiv@a+1,w
  3107  046A  0256               	subwf	___fldiv@rem+1,w
  3108  046B  1D03               	skipz
  3109  046C  2C6F               	goto	u1395
  3110  046D  0848               	movf	___fldiv@a,w
  3111  046E  0255               	subwf	___fldiv@rem,w
  3112  046F                     u1395:
  3113  046F  1C03               	skipc
  3114  0470  2C72               	goto	u1391
  3115  0471  2C73               	goto	u1390
  3116  0472                     u1391:
  3117  0472  2C82               	goto	l1619
  3118  0473                     u1390:
  3119  0473                     l1615:
  3120  0473  175F               	bsf	___fldiv@grs+3,6
  3121  0474                     l1617:
  3122  0474  0848               	movf	___fldiv@a,w
  3123  0475  02D5               	subwf	___fldiv@rem,f
  3124  0476  0849               	movf	___fldiv@a+1,w
  3125  0477  1C03               	skipc
  3126  0478  0F49               	incfsz	___fldiv@a+1,w
  3127  0479  02D6               	subwf	___fldiv@rem+1,f
  3128  047A  084A               	movf	___fldiv@a+2,w
  3129  047B  1C03               	skipc
  3130  047C  0F4A               	incfsz	___fldiv@a+2,w
  3131  047D  02D7               	subwf	___fldiv@rem+2,f
  3132  047E  084B               	movf	___fldiv@a+3,w
  3133  047F  1C03               	skipc
  3134  0480  0F4B               	incfsz	___fldiv@a+3,w
  3135  0481  02D8               	subwf	___fldiv@rem+3,f
  3136  0482                     l1619:
  3137  0482  3001               	movlw	1
  3138  0483  00D0               	movwf	??___fldiv
  3139  0484  0850               	movf	??___fldiv,w
  3140  0485  07E1               	addwf	___fldiv@aexp,f
  3141  0486                     l1621:
  3142  0486  301A               	movlw	26
