

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 21:56:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2683                           
  2684                           ;LCD.c: 34:         z = temp >> 4;
  2685  0473  087A               	movf	Lcd_Set_Cursor@temp,w
  2686  0474  00F5               	movwf	??_Lcd_Set_Cursor
  2687  0475  3004               	movlw	4
  2688  0476                     u735:
  2689  0476  1003               	clrc
  2690  0477  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2691  0478  3EFF               	addlw	-1
  2692  0479  1D03               	skipz
  2693  047A  2C76               	goto	u735
  2694  047B  0875               	movf	??_Lcd_Set_Cursor,w
  2695  047C  00F6               	movwf	??_Lcd_Set_Cursor+1
  2696  047D  0876               	movf	??_Lcd_Set_Cursor+1,w
  2697  047E  00F8               	movwf	Lcd_Set_Cursor@z
  2698  047F                     l1388:
  2699                           
  2700                           ;LCD.c: 35:         y = temp & 0x0F;
  2701  047F  087A               	movf	Lcd_Set_Cursor@temp,w
  2702  0480  390F               	andlw	15
  2703  0481  00F5               	movwf	??_Lcd_Set_Cursor
  2704  0482  0875               	movf	??_Lcd_Set_Cursor,w
  2705  0483  00F9               	movwf	Lcd_Set_Cursor@y
  2706  0484                     l1390:
  2707                           
  2708                           ;LCD.c: 36:         Lcd_Cmd(z);
  2709  0484  0878               	movf	Lcd_Set_Cursor@z,w
  2710  0485  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2711  048A                     l1392:
  2712                           
  2713                           ;LCD.c: 37:         Lcd_Cmd(y);
  2714  048A  0879               	movf	Lcd_Set_Cursor@y,w
  2715  048B  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2716                           
  2717                           ;LCD.c: 38:     } else if (a == 2) {
  2718  0490  2CB9               	goto	l180
  2719  0491                     l1394:
  2720  0491  3002               	movlw	2
  2721  0492  0677               	xorwf	Lcd_Set_Cursor@a,w
  2722  0493  1D03               	btfss	3,2
  2723  0494  2C96               	goto	u741
  2724  0495  2C97               	goto	u740
  2725  0496                     u741:
  2726  0496  2CB9               	goto	l180
  2727  0497                     u740:
  2728  0497                     l1396:
  2729                           
  2730                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2731  0497  0874               	movf	Lcd_Set_Cursor@b,w
  2732  0498  3EBF               	addlw	191
  2733  0499  00F5               	movwf	??_Lcd_Set_Cursor
  2734  049A  0875               	movf	??_Lcd_Set_Cursor,w
  2735  049B  00FA               	movwf	Lcd_Set_Cursor@temp
  2736                           
  2737                           ;LCD.c: 40:         z = temp >> 4;
  2738  049C  087A               	movf	Lcd_Set_Cursor@temp,w
  2739  049D  00F5               	movwf	??_Lcd_Set_Cursor
  2740  049E  3004               	movlw	4
  2741  049F                     u755:
  2742  049F  1003               	clrc
  2743  04A0  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2744  04A1  3EFF               	addlw	-1
  2745  04A2  1D03               	skipz
  2746  04A3  2C9F               	goto	u755
  2747  04A4  0875               	movf	??_Lcd_Set_Cursor,w
  2748  04A5  00F6               	movwf	??_Lcd_Set_Cursor+1
  2749  04A6  0876               	movf	??_Lcd_Set_Cursor+1,w
  2750  04A7  00F8               	movwf	Lcd_Set_Cursor@z
  2751  04A8                     l1398:
  2752                           
  2753                           ;LCD.c: 41:         y = temp & 0xF0;
  2754  04A8  087A               	movf	Lcd_Set_Cursor@temp,w
  2755  04A9  39F0               	andlw	240
  2756  04AA  00F5               	movwf	??_Lcd_Set_Cursor
  2757  04AB  0875               	movf	??_Lcd_Set_Cursor,w
  2758  04AC  00F9               	movwf	Lcd_Set_Cursor@y
  2759  04AD                     l1400:
  2760                           
  2761                           ;LCD.c: 42:         Lcd_Cmd(z);
  2762  04AD  0878               	movf	Lcd_Set_Cursor@z,w
  2763  04AE  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2764  04B3                     l1402:
  2765                           
  2766                           ;LCD.c: 43:         Lcd_Cmd(y);
  2767  04B3  0879               	movf	Lcd_Set_Cursor@y,w
  2768  04B4  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2769  04B9                     l180:
  2770  04B9  0008               	return
  2771  04BA                     __end_of_Lcd_Set_Cursor:
  2772                           
  2773                           	psect	text12
  2774  0421                     __ptext12:	
  2775 ;; *************** function _Lcd_Init *****************
  2776 ;; Defined at:
  2777 ;;		line 47 in file "LCD.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;		None
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;		None
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0, pclath, cstack
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2791 ;;      Params:         0       0       0       0       0
  2792 ;;      Locals:         0       0       0       0       0
  2793 ;;      Temps:          2       0       0       0       0
  2794 ;;      Totals:         2       0       0       0       0
  2795 ;;Total ram usage:        2 bytes
  2796 ;; Hardware stack levels used: 1
  2797 ;; Hardware stack levels required when called: 2
  2798 ;; This function calls:
  2799 ;;		_Lcd_Cmd
  2800 ;;		_Lcd_Port
  2801 ;; This function is called by:
  2802 ;;		_main
  2803 ;; This function uses a non-reentrant model
  2804 ;;
  2805                           
  2806                           
  2807                           ;psect for function _Lcd_Init
  2808  0421                     _Lcd_Init:
  2809  0421                     l1372:	
  2810                           ;incstack = 0
  2811                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2812                           
  2813                           
  2814                           ;LCD.c: 48:     Lcd_Port(0x00);
  2815  0421  3000               	movlw	0
  2816  0422  120A  118A  2279  120A  118A  	fcall	_Lcd_Port
  2817  0427                     l1374:
  2818                           
  2819                           ;LCD.c: 49:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2820  0427  3034               	movlw	52
  2821  0428  00F5               	movwf	??_Lcd_Init+1
  2822  0429  30F1               	movlw	241
  2823  042A  00F4               	movwf	??_Lcd_Init
  2824  042B                     u1067:
  2825  042B  0BF4               	decfsz	??_Lcd_Init,f
  2826  042C  2C2B               	goto	u1067
  2827  042D  0BF5               	decfsz	??_Lcd_Init+1,f
  2828  042E  2C2B               	goto	u1067
  2829  042F  2C30               	nop2
  2830  0430                     l1376:
  2831                           
  2832                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  2833  0430  3030               	movlw	48
  2834  0431  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2835                           
  2836                           ;LCD.c: 51:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2837  0436  300D               	movlw	13
  2838  0437  00F5               	movwf	??_Lcd_Init+1
  2839  0438  30FB               	movlw	251
  2840  0439  00F4               	movwf	??_Lcd_Init
  2841  043A                     u1077:
  2842  043A  0BF4               	decfsz	??_Lcd_Init,f
  2843  043B  2C3A               	goto	u1077
  2844  043C  0BF5               	decfsz	??_Lcd_Init+1,f
  2845  043D  2C3A               	goto	u1077
  2846  043E  2C3F               	nop2
  2847  043F                     l1378:
  2848                           
  2849                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  2850  043F  3030               	movlw	48
  2851  0440  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2852  0445                     l1380:
  2853                           
  2854                           ;LCD.c: 53:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2855  0445  3085               	movlw	133
  2856  0446  00F4               	movwf	??_Lcd_Init
  2857  0447                     u1087:
  2858  0447  0BF4               	decfsz	??_Lcd_Init,f
  2859  0448  2C47               	goto	u1087
  2860                           
  2861                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  2862  0449  3030               	movlw	48
  2863  044A  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2864                           
  2865                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  2866  044F  303C               	movlw	60
  2867  0450  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2868                           
  2869                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  2870  0455  3008               	movlw	8
  2871  0456  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2872                           
  2873                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  2874  045B  3001               	movlw	1
  2875  045C  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2876                           
  2877                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  2878  0461  3006               	movlw	6
  2879  0462  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2880  0467                     l183:
  2881  0467  0008               	return
  2882  0468                     __end_of_Lcd_Init:
  2883                           
  2884                           	psect	text13
  2885  02A8                     __ptext13:	
  2886 ;; *************** function _Lcd_Clear *****************
  2887 ;; Defined at:
  2888 ;;		line 25 in file "LCD.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;		None
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2, status,0, pclath, cstack
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2902 ;;      Params:         0       0       0       0       0
  2903 ;;      Locals:         0       0       0       0       0
  2904 ;;      Temps:          0       0       0       0       0
  2905 ;;      Totals:         0       0       0       0       0
  2906 ;;Total ram usage:        0 bytes
  2907 ;; Hardware stack levels used: 1
  2908 ;; Hardware stack levels required when called: 2
  2909 ;; This function calls:
  2910 ;;		_Lcd_Cmd
  2911 ;; This function is called by:
  2912 ;;		_main
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function _Lcd_Clear
  2918  02A8                     _Lcd_Clear:
  2919  02A8                     l1382:	
  2920                           ;incstack = 0
  2921                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2922                           
  2923                           
  2924                           ;LCD.c: 26:     Lcd_Cmd(0);
  2925  02A8  3000               	movlw	0
  2926  02A9  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2927                           
  2928                           ;LCD.c: 27:     Lcd_Cmd(1);
  2929  02AE  3001               	movlw	1
  2930  02AF  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  2931  02B4                     l174:
  2932  02B4  0008               	return
  2933  02B5                     __end_of_Lcd_Clear:
  2934                           
  2935                           	psect	text14
  2936  02B5                     __ptext14:	
  2937 ;; *************** function _Lcd_Cmd *****************
  2938 ;; Defined at:
  2939 ;;		line 17 in file "LCD.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;  a               1    wreg     unsigned char 
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;  a               1    3[COMMON] unsigned char 
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  1    wreg      void 
  2946 ;; Registers used:
  2947 ;;		wreg, status,2, status,0, pclath, cstack
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2953 ;;      Params:         0       0       0       0       0
  2954 ;;      Locals:         1       0       0       0       0
  2955 ;;      Temps:          2       0       0       0       0
  2956 ;;      Totals:         3       0       0       0       0
  2957 ;;Total ram usage:        3 bytes
  2958 ;; Hardware stack levels used: 1
  2959 ;; Hardware stack levels required when called: 1
  2960 ;; This function calls:
  2961 ;;		_Lcd_Port
  2962 ;; This function is called by:
  2963 ;;		_Lcd_Clear
  2964 ;;		_Lcd_Set_Cursor
  2965 ;;		_Lcd_Init
  2966 ;;		_Lcd_Shift_Right
  2967 ;;		_Lcd_Shift_Left
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971                           
  2972                           ;psect for function _Lcd_Cmd
  2973  02B5                     _Lcd_Cmd:
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2977                           ;Lcd_Cmd@a stored from wreg
  2978  02B5  00F3               	movwf	Lcd_Cmd@a
  2979  02B6                     l1268:
  2980                           
  2981                           ;LCD.c: 18:     RE0 = 0;
  2982  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2983  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2984  02B8  1009               	bcf	9,0	;volatile
  2985  02B9                     l1270:
  2986                           
  2987                           ;LCD.c: 19:     Lcd_Port(a);
  2988  02B9  0873               	movf	Lcd_Cmd@a,w
  2989  02BA  120A  118A  2279  120A  118A  	fcall	_Lcd_Port
  2990  02BF                     l1272:
  2991                           
  2992                           ;LCD.c: 20:     RE1 = 1;
  2993  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2994  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2995  02C1  1489               	bsf	9,1	;volatile
  2996  02C2                     l1274:
  2997                           
  2998                           ;LCD.c: 21:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2999  02C2  300B               	movlw	11
  3000  02C3  00F2               	movwf	??_Lcd_Cmd+1
  3001  02C4  3062               	movlw	98
  3002  02C5  00F1               	movwf	??_Lcd_Cmd
